2023-10-01 15:35:55 
2023-10-01 15:35:55 === Pywikibot framework v6.6.3 -- Logging header ===
2023-10-01 15:35:55 COMMAND: ['/Users/kimbach/Documents/wikilabskultur/batchupload/smkbatch.py']
2023-10-01 15:35:55 DATE: 2023-10-01 13:35:55.154600 UTC
2023-10-01 15:35:55 VERSION: pywikibot/__init__.py (, -1 (unknown), 2021/12/15, 13:01:25, n/a)
2023-10-01 15:35:55 SYSTEM: posix.uname_result(sysname='Darwin', nodename='Isis.home', release='22.6.0', version='Darwin Kernel Version 22.6.0: Wed Jul  5 22:21:56 PDT 2023; root:xnu-8796.141.3~6/RELEASE_X86_64', machine='x86_64')
 |description        = {{da|Stående bonde med krus og kande}}
 |depicted people    = 
 |date               = 
 |medium             = {{da|Blyant, pen og sort blæk}}
 |dimensions         = {{Size|unit=mm|width=54|height=78}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{da|Gave 1895 fra Willy Grétor (1868-1923), Paris 
}}
* {{ProvenanceEvent|date=1895-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Gave fra Willy Grétor / A. v. Ostade|language=da}}
 |notes              = * {{da|Værkdatering: 1600-tallet}}
* {{da|Fra arkkatalog:
-Original af I. Ostade: se Kor. B. Schnackenburg 19.8.1968

Fra montering:
-"Adriaen van Ostade?"
-"Gave fra Willy Grétor"

Litt: 
Bernhard Schnackenburg: Adriaen van Ostade. Isack van Ostade, Zeichnungen und Aquarelle... werkkatalogen, Hamburg 1981, kat. nr. 495, afb. p. 211}}
 |accession number   = KKS1897
 |place of creation  = 
 |source             = * {{SMK API|KKS1897}}
* {{SMK Open|KKS1897}}
* [https://api.smk.dk/api/v1/thumbnail/kks1897.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = drawing
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1649|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Unknown}}
[[Category:Drawings by unknown artists in the Statens Museum for Kunst]]
[[Category:Drawings in Statens Museum for Kunst]]


2023-10-01 18:12:01 Uploading file to commons:commons...
2023-10-01 18:12:01 Token 'edit' was replaced by 'csrf'
2023-10-01 18:12:01 Sleeping for 1.2 seconds, 2023-10-01 18:12:01
2023-10-01 18:12:05 Upload of Ubekendt, Stående bonde med krus og kande, , KKS1897, Statens Museum for Kunst.jpg successful.
2023-10-01 18:12:05 Dropped throttle(s).
2023-10-01 18:12:05 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:12:05 Script terminated 
2023-10-01 18:12:05 successfully.
2023-10-01 18:12:21 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Unknown
 |author             = 
 |title              = {{title|En soldat løfter en kvinde|lang=da}}
 |description        = {{da|En soldat løfter en kvinde}}
 |depicted people    = 
 |date               = 
 |medium             = {{da|Pen, pensel, sort blæk, grå lavering og forhøjet med hvidt på blåt papir}}
 |dimensions         = {{Size|unit=mm|width=199|height=340}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = 
 |notes              = * {{da|Værkdatering: 1700-tallet ?}}
 |accession number   = KKSgb5789
 |place of creation  = 
 |source             = * {{SMK API|KKSgb5789}}
* {{SMK Open|KKSgb5789}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9tYzg3cHYzMjJfa2tzZ2I1Nzg5LnRpZi5qcDIvZnVsbC9mdWxsLzAvbmF0aXZlLmpwZyIsInB1YmxpY19kb21haW4iOnRydWUsIm9iamVjdF9udW1iZXIiOiJLS1NnYjU3ODkiLCJudW0iOiIifV0=/KKSgb5789.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = drawing
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-100-expired|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Unknown}}
[[Category:Drawings by unknown artists in the Statens Museum for Kunst]]
[[Category:Drawings in Statens Museum for Kunst]]


2023-10-01 18:12:21 Uploading file to commons:commons...
2023-10-01 18:12:21 Token 'edit' was replaced by 'csrf'
2023-10-01 18:12:31 Upload of Ubekendt, En soldat løfter en kvinde, , KKSgb5789, Statens Museum for Kunst.jpg successful.
2023-10-01 18:12:31 Dropped throttle(s).
2023-10-01 18:12:31 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:12:31 Script terminated 
2023-10-01 18:12:31 successfully.
2023-10-01 18:12:41 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Unknown
 |author             = 
 |title              = {{title|Et skrækslagent ægtepar|lang=da}}
 |description        = {{da|Et skrækslagent ægtepar}}
 |depicted people    = 
 |date               = 
 |medium             = {{da|Gråt blæk over blå lavering, forhøjet med hvidt på blåindfarvet papir}}
 |dimensions         = {{Size|unit=mm|width=106|height=144}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Med blyant f.o. for midten: "En af Breugelerne"|language=da}}
 |notes              = * {{da|Værkdatering: 1600-tallet}}
 |accession number   = KKSgb16355
 |place of creation  = 
 |source             = * {{SMK API|KKSgb16355}}
* {{SMK Open|KKSgb16355}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi80NzQyOWQ5N2Zfa2tzZ2IxNjM1NS50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxNjM1NSIsIm51bSI6IiJ9XQ==/KKSgb16355.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = drawing
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-100-expired|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Unknown}}
[[Category:Drawings by unknown artists in the Statens Museum for Kunst]]
[[Category:Drawings in Statens Museum for Kunst]]


2023-10-01 18:12:41 Uploading file to commons:commons...
2023-10-01 18:12:41 Token 'edit' was replaced by 'csrf'
2023-10-01 18:12:47 Upload of Ubekendt, Et skrækslagent ægtepar, , KKSgb16355, Statens Museum for Kunst.jpg successful.
2023-10-01 18:12:47 Dropped throttle(s).
2023-10-01 18:12:47 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:12:47 Script terminated 
2023-10-01 18:12:47 successfully.
2023-10-01 18:13:00 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Unknown
 |author             = 
 |title              = {{title|Allegori med Philomelus(?)|lang=da}}
 |description        = {{da|Allegori med Philomelus(?)}}
 |depicted people    = 
 |date               = 
 |medium             = {{da|Pen, brunt og gråt blæk, grå lavering, forhøjet med hvidt, opklæbet på papir}}
 |dimensions         = {{Size|unit=mm|width=223|height=162}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = 
 |notes              = * {{da|Værkdatering: 1600-tallet ?}}
 |accession number   = KKSgb17744
 |place of creation  = 
 |source             = * {{SMK API|KKSgb17744}}
* {{SMK Open|KKSgb17744}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi80YjI5YmIwNnFfa2tzZ2IxNzc0NC50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxNzc0NCIsIm51bSI6IiJ9XQ==/KKSgb17744.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = drawing
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-100-expired|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Unknown}}
[[Category:Drawings by unknown artists in the Statens Museum for Kunst]]
[[Category:Drawings in Statens Museum for Kunst]]


2023-10-01 18:13:01 Uploading file to commons:commons...
2023-10-01 18:13:01 Token 'edit' was replaced by 'csrf'
2023-10-01 18:13:06 Upload of Ubekendt, Allegori med Philomelus , , KKSgb17744, Statens Museum for Kunst.jpg successful.
2023-10-01 18:13:06 Dropped throttle(s).
2023-10-01 18:13:06 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:13:06 Script terminated 
2023-10-01 18:13:06 successfully.
2023-10-01 18:13:19 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 18:13:21 Token 'edit' was replaced by 'csrf'
2023-10-01 18:13:22 Page [[Category:Drawings by Friedrich Sustris in the Statens Museum for Kunst]] saved
2023-10-01 18:13:25 Token 'edit' was replaced by 'csrf'
2023-10-01 18:13:25 Sleeping for 6.1 seconds, 2023-10-01 18:13:25
2023-10-01 18:13:32 Page [[Category:Drawings by Peter de Witte in the Statens Museum for Kunst]] saved
2023-10-01 18:13:33 Token 'edit' was replaced by 'csrf'
2023-10-01 18:13:33 Sleeping for 8.1 seconds, 2023-10-01 18:13:33
2023-10-01 18:13:42 Page [[Category:Peter de Witte]] saved
2023-10-01 18:13:42 Found 1 commons:commons processes running, including this one.
2023-10-01 18:13:42 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q67350
Q7177906
 |author             = 
 |title              = {{title|Udkast til et ovalt loftsmaleri(?) forestillende kongerne Otto den Store (912-973), Ludvig den Rige (1417-1479) og Ruprecht (1352-1410)|lang=da}}
 |description        = {{da|Udkast til et ovalt loftsmaleri(?) forestillende kongerne Otto den Store (912-973), Ludvig den Rige (1417-1479) og Ruprecht (1352-1410)}}
 |depicted people    = 
 |date               = 
 |medium             = {{da|Pen, sort blæk og hvid dækfarve på papir, der er farvet okkergult. Kvadreret med sortkridt}}
 |dimensions         = {{Size|unit=mm|width=226|height=176}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{da|Johan Conrad Spengler (1767-1839); auktion efter denne 8.10.1839, p.145, nr. 1306; tilgået KKS før inventariseringens påbegyndelse i 1887}}
* {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=f.n.t.v.: "Otto der gross a / fabrickato [landeskütt?]"; f.n. midtfor: "Imperator Ludovicho"; f.n.t.h.: "Rueprechtt". Alt med blyant|language=da}}
{{inscription |1=Johan Conrad Spengler (Lugt 1434)|language=da}}
{{inscription |1=med blyant f.n.t.h., nyere: "Pieter Candid"|language=da}}
 |notes              = * {{da|Værkdatering: 1540 - 1599}}
* {{da|Dateringen følger Sustris' leveår, da værket er udateret}}
* {{da|Kommentarer og tilskrivninger fra arkkatalog:
-"Brigitte Knüttel (brev 17/4/1963): ikke af Candid; sammenhæng med hoffet i München"
-"Ex coll. J. C. Spengler: 1839, p. 145 nr. 1306"
-"Dr. Karl Feuchtmayr: Pieter Candid. Er[...?] für ein [...?] in München}}
* {{en|This artwork has several artists:}}
** Friedrich Sustris
** Peter de Witte
 |accession number   = KKSgb16512
 |place of creation  = 
 |source             = * {{SMK API|KKSgb16512}}
* {{SMK Open|KKSgb16512}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi8ybjQ5dDU2OHZfa2tzZ2IxNjUxMi50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxNjUxMiIsIm51bSI6IiJ9XQ==/KKSgb16512.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = drawing
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1628|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Witte, Peter de}}
[[Category:Drawings by Friedrich Sustris in the Statens Museum for Kunst]]
[[Category:Drawings in Statens Museum for Kunst]]
[[Category:Drawings by Peter de Witte in the Statens Museum for Kunst]]


2023-10-01 18:13:43 Uploading file to commons:commons...
2023-10-01 18:13:43 Token 'edit' was replaced by 'csrf'
2023-10-01 18:13:43 Sleeping for 8.3 seconds, 2023-10-01 18:13:43
2023-10-01 18:13:58 Upload of Friedrich Sustris - Peter de Witte, Udkast til et ovalt loftsmaleri forestillende kongerne Otto den Store 912-973 , Ludvig den Rige 1417-1479 og Ruprecht 1352-1410 , , KKSgb16512, Statens Museum for Kunst.jpg successful.
2023-10-01 18:13:58 Dropped throttle(s).
2023-10-01 18:13:58 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:13:58 Script terminated 
2023-10-01 18:13:58 successfully.
2023-10-01 18:14:12 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 18:14:15 Token 'edit' was replaced by 'csrf'
2023-10-01 18:14:16 Page [[Category:Drawings by Bartholomeus Spranger in the Statens Museum for Kunst]] saved
2023-10-01 18:14:17 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q447682
 |author             = 
 |title              = {{title|Hyrdernes tilbedelse|lang=da}}
 |description        = {{da|Hyrdernes tilbedelse}}
 |depicted people    = 
 |date               = 
 |medium             = {{da|Pen, sort blæk, forhøjet med hvidt på blåindfarvet papir, spor af indramning med sort blæk}}
 |dimensions         = {{Size|unit=mm|width=345|height=475}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=med blyant f.n.t.v.: "B. Spranger"; med blyant f.n.t.h.: "Bartholomeus Spranger"|language=da}}
 |notes              = * {{da|Værkdatering: Slutningen af 1500-tallet ?}}
* {{da|Fra montering:
-Reznicee: "Sikkert ikke Spranger"
-"Fra mag.: B. Spranger"
-M. Hofstede: "Bolognesisch, naha Calraert oder Sammachini. "}}
 |accession number   = KKSgb16282
 |place of creation  = 
 |source             = * {{SMK API|KKSgb16282}}
* {{SMK Open|KKSgb16282}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi8ydjIzdnozNW1fa2tzZ2IxNjI4Mi50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxNjI4MiIsIm51bSI6IiJ9XQ==/KKSgb16282.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = drawing
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1611|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Spranger, Bartholomeus}}
[[Category:Drawings by Bartholomeus Spranger in the Statens Museum for Kunst]]
[[Category:Drawings in Statens Museum for Kunst]]


2023-10-01 18:14:18 Uploading file to commons:commons...
2023-10-01 18:14:18 Token 'edit' was replaced by 'csrf'
2023-10-01 18:14:18 Sleeping for 7.0 seconds, 2023-10-01 18:14:18
2023-10-01 18:14:32 Upload of Bartholomeus Spranger, Hyrdernes tilbedelse, , KKSgb16282, Statens Museum for Kunst.jpg successful.
2023-10-01 18:14:32 Dropped throttle(s).
2023-10-01 18:14:32 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:14:32 Script terminated 
2023-10-01 18:14:32 successfully.
2023-10-01 18:14:47 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 18:14:50 Token 'edit' was replaced by 'csrf'
2023-10-01 18:14:50 Page [[Category:Drawings by Johan le Ducq in the Statens Museum for Kunst]] saved
2023-10-01 18:14:52 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q323792
 |author             = 
 |title              = {{title|Soldat med gevær|lang=da}}
 |description        = {{da|Soldat med gevær}}
 |depicted people    = 
 |date               = 
 |medium             = {{da|Tusch og gul dækfarve på papir præpareret med brun farve}}
 |dimensions         = {{Size|unit=mm|width=155|height=190}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{da|Købt 8.10.1839 på auktion efter Johan Conrad Spengler (1767-1839), nr. 1374}}
* {{ProvenanceEvent|date=1839-10-01|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=A. Welcker: J. le Ducq / Jean le Ducq/ Col. de Spengler 1374|language=da}}
{{inscription |1=J. C. Spengler (Lugt 1434)|language=da}}
 |notes              = * {{da|Værkdatering: 1629 - 1676}}
* {{da|Datering følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKSgb15974
 |place of creation  = 
 |source             = * {{SMK API|KKSgb15974}}
* {{SMK Open|KKSgb15974}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi80eDUxaHAyOWJfa2tzZ2IxNTk3NC50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxNTk3NCIsIm51bSI6IiJ9XQ==/KKSgb15974.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = drawing
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1676|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Ducq, Johan le}}
[[Category:Drawings by Johan le Ducq in the Statens Museum for Kunst]]
[[Category:Drawings in Statens Museum for Kunst]]


2023-10-01 18:14:52 Uploading file to commons:commons...
2023-10-01 18:14:52 Token 'edit' was replaced by 'csrf'
2023-10-01 18:14:52 Sleeping for 7.3 seconds, 2023-10-01 18:14:52
2023-10-01 18:15:06 Upload of Johan le Ducq, Soldat med gevær, , KKSgb15974, Statens Museum for Kunst.jpg successful.
2023-10-01 18:15:06 Dropped throttle(s).
2023-10-01 18:15:06 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:15:06 Script terminated 
2023-10-01 18:15:06 successfully.
2023-10-01 18:15:14 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 18:15:17 Token 'edit' was replaced by 'csrf'
2023-10-01 18:15:17 Page [[Category:Drawings by Richard Brakenburgh in the Statens Museum for Kunst]] saved
2023-10-01 18:15:19 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q576178
 |author             = 
 |title              = {{title|En kjærligheds-handel|lang=da}}
 |description        = {{da|En kjærligheds-handel}}
 |depicted people    = 
 |date               = 
 |medium             = {{da|Vandfarve, indrammet med sort blæk}}
 |dimensions         = {{Size|unit=mm|width=160|height=201}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{da|Købt af Ludvig Dahl (1826-1890) hos Poppelendam, Amsterdam 30.4.1887 ("Brakenburg", 45 fl.); fra Dahl til Sophus Larpent (1838-1911) juli 1887 ("Brakenburg"); herfra til KKS 1913 som testamentarisk gave}}
* {{ProvenanceEvent|date=1913-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=F.n.t.v.: "Lpt / 144"; "56"; "N999"; og "R. Brakenburg"|language=da}}
 |notes              = * {{da|Værkdatering: 1650 - 1702}}
* {{da|Kommentarer fra montering:
-"Brakenburg? Dusart?"}}
 |accession number   = KKS6560
 |place of creation  = 
 |source             = * {{SMK API|KKS6560}}
* {{SMK Open|KKS6560}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi94cDY4a20yNnRfa2tzNjU2MC50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTNjU2MCIsIm51bSI6IiJ9XQ==/KKS6560.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = drawing
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1702|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Brakenburgh, Richard}}
[[Category:Drawings by Richard Brakenburgh in the Statens Museum for Kunst]]
[[Category:Drawings in Statens Museum for Kunst]]


2023-10-01 18:15:19 Uploading file to commons:commons...
2023-10-01 18:15:19 Token 'edit' was replaced by 'csrf'
2023-10-01 18:15:19 Sleeping for 7.5 seconds, 2023-10-01 18:15:19
2023-10-01 18:15:36 Upload of Richard Brakenburgh, En kjærligheds-handel, , KKS6560, Statens Museum for Kunst.jpg successful.
2023-10-01 18:15:36 Dropped throttle(s).
2023-10-01 18:15:36 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:15:36 Script terminated 
2023-10-01 18:15:36 successfully.
2023-10-01 18:15:51 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Unknown
 |author             = 
 |title              = {{title|Slagscene med heste og to ryttere|lang=da}}
 |description        = {{da|Slagscene med heste og to ryttere}}
 |depicted people    = 
 |date               = 
 |medium             = {{da|Pensel, hvid og lys grågrøn og rødlig gouache på brunt papir}}
 |dimensions         = {{Size|unit=mm|width=290|height=189}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     =  
 |exhibition history = 
 |credit line        = 
 |inscriptions       = 
 |notes              = * {{da|Værkdatering: 1600-tallet ?}}
 |accession number   = KKSgb17672
 |place of creation  = 
 |source             = * {{SMK API|KKSgb17672}}
* {{SMK Open|KKSgb17672}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi81bTYwcXc3MHFfa2tzZ2IxNzY3Mi50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxNzY3MiIsIm51bSI6IiJ9XQ==/KKSgb17672.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = drawing
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1695|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Unknown}}
[[Category:Drawings by unknown artists in the Statens Museum for Kunst]]
[[Category:Drawings in Statens Museum for Kunst]]


2023-10-01 18:15:51 Uploading file to commons:commons...
2023-10-01 18:15:51 Token 'edit' was replaced by 'csrf'
2023-10-01 18:15:57 Upload of Ubekendt, Slagscene med heste og to ryttere, , KKSgb17672, Statens Museum for Kunst.jpg successful.
2023-10-01 18:15:57 Dropped throttle(s).
2023-10-01 18:15:57 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:15:57 Script terminated 
2023-10-01 18:15:57 successfully.
2023-10-01 18:16:06 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Unknown
 |author             = 
 |title              = {{title|Brystbillede af en bondekone|lang=da}}
 |description        = {{da|Brystbillede af en bondekone}}
 |depicted people    = 
 |date               = 
 |medium             = {{da|Pen, sort blæk, gouache eller vandfarve}}
 |dimensions         = {{Size|unit=mm|width=106|height=74}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{da|Gave 1915 fra Johannes Rump (1861-1932), tilgået Kobberstiksamlingen 1916
}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=F.n. med blyant: "Rumps auk. 30: Bega / A. Welcker: Nicht Bega"; f.n.t.v.: "958"|language=da}}
 |notes              = * {{da|Værkdatering: 1631 - 1664}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKS7281
 |place of creation  = 
 |source             = * {{SMK API|KKS7281}}
* {{SMK Open|KKS7281}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9jbjY5bTgzMmtfa2tzNzI4MS50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTNzI4MSIsIm51bSI6IiJ9XQ==/KKS7281.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = drawing
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1664|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Unknown}}
[[Category:Drawings by unknown artists in the Statens Museum for Kunst]]
[[Category:Drawings in Statens Museum for Kunst]]


2023-10-01 18:16:06 Uploading file to commons:commons...
2023-10-01 18:16:06 Token 'edit' was replaced by 'csrf'
2023-10-01 18:16:11 Upload of Ubekendt, Brystbillede af en bondekone, , KKS7281, Statens Museum for Kunst.jpg successful.
2023-10-01 18:16:11 Dropped throttle(s).
2023-10-01 18:16:11 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:16:11 Script terminated 
2023-10-01 18:16:11 successfully.
2023-10-01 18:16:25 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Unknown
 |author             = 
 |title              = {{title|Blomsterbuket|lang=da}}
 |description        = {{da|Blomsterbuket}}
 |depicted people    = 
 |date               = 
 |medium             = {{da|Pensel, forskellige nuancer af grøn, rød, hvid og blå dækfarve på en baggrund af sort dækfar}}
 |dimensions         = {{Size|unit=mm|width=173|height=248}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-10-01|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = 
 |notes              = * {{da|Værkdatering: Begyndelsen af 1700-tallet}}
